PopID,Individual,Region,Species,Latitude,Longitude,Elevation,Date found,tmean1,tmax_1,tmin1,PPT1,tdmean1,vpdmax1,vpdmin1,aspect1,solclear1,soltrans1
22,22.06,San Jacinto,californica,33.725,-116.75,1262,7/1/21,13.7300005,20.5200005,6.94000053,498.86203,-0.07,20.1400013,3.74000025,206.04631,23.5716991,0.81290001
22,22.07,San Jacinto,californica,33.725,-116.75,1262,7/1/21,13.7300005,20.5200005,6.94000053,498.86203,-0.07,20.1400013,3.74000025,206.04631,23.5716991,0.81290001
22,22.08,San Jacinto,californica,33.725,-116.75,1262,7/1/21,13.7300005,20.5200005,6.94000053,498.86203,-0.07,20.1400013,3.74000025,206.04631,23.5716991,0.81290001
24,24.01,San Bernadino,perennans x rectissima x retrofracta,34.122366,-116.80046,2912,7/11/21,5.96000052,12.2400007,-0.31,1047.7561,-7.1200004,11.7300005,2.76000023,59.6513596,23.6519985,0.84169996
26,26.01,San Bernadino,perennans x rectissima x retrofracta,34.120587,-116.80731,2985,7/11/21,4.91000032,11.3900003,-1.5700001,1204.03003,-8.4900007,11.2900009,2.5400002,59.6513596,24.5886002,0.8441
27,27.01,San Bernadino,perennans x rectissima x retrofracta,34.122245,-116.80094,2912,7/11/21,5.96000052,12.2400007,-0.31,1047.7561,-7.1200004,11.7300005,2.76000023,59.6513596,23.6519985,0.84169996
29,29.01,San Bernadino,perennans x rectissima x retrofracta,34.124072,-116.79955,2864,7/11/21,5.96000052,12.2400007,-0.31,1047.7561,-7.1200004,11.7300005,2.76000023,44.1352234,23.6519985,0.84169996
30,30.01,San Bernadino,perennans x rectissima x retrofracta,34.125,-116.79339,2670,7/11/21,7.4800005,13.8000002,1.17000008,980.220032,-6.1000004,13.2300005,3.22000027,44.1352234,23.2174988,0.83919996
31,31.01,San Bernadino,perennans x rectissima x retrofracta,34.121572,-116.79351,2626,7/11/21,7.4800005,13.8000002,1.17000008,980.220032,-6.1000004,13.2300005,3.22000027,44.1352234,23.2174988,0.83919996
32,32.01,San Bernadino,perennans x rectissima x retrofracta,34.124767,-116.77817,2450,7/11/21,7.88000059,14.8400011,0.91000003,857.494019,-5.9800005,14.6800003,3.11000013,7.32911682,24.0084992,0.84679997
